k,gain,policy_samples
14,0.0,1
14,0.0,2
14,0.0,3
14,0.0,4
14,0.0,5
14,0.0,6
14,0.0,7
14,0.0,8
14,0.0,9
14,0.0,0
14,0.0,1
14,0.0,2
14,0.0,3
14,0.0,4
14,0.0,5
14,0.0,6
14,0.0,7
14,0.0,8
14,0.0,9
14,0.0,0
14,0.0,1
14,0.0,2
14,0.0,3
14,0.0,4
14,0.0,5
14,0.0,6
14,0.0,7
14,0.0,8
14,0.0,9
15,0.0,0
15,0.0,1
15,0.0,2
15,0.0,3
15,0.0,4
15,0.0,5
15,0.0,6
15,0.0,7
15,0.0,8
15,0.0,9
15,0.0,0
15,0.0,1
15,0.0,2
15,0.0,3
15,0.0,4
15,0.0,5
15,0.0,6
15,0.0,7
15,0.0,8
15,0.0,9
15,0.0,0
15,0.0,1
15,0.0,2
15,0.0,3
15,0.0,4
15,0.0,5
15,0.0,6
15,0.0,7
15,0.0,8
15,0.0,9
15,0.0,0
15,0.0,1
15,0.0,2
15,0.0,3
15,0.0,4
15,0.0,5
15,0.0,6
15,0.0,7
15,0.0,8
15,0.0,9
15,0.0,0
15,0.0,1
15,0.0,2
15,0.0,3
15,0.0,4
15,0.0,5
15,0.0,6
15,0.0,7
15,0.0,8
15,0.0,9
15,0.0,0
15,0.0,1
15,0.0,2
15,0.0,3
15,0.0,4
15,0.0,5
15,0.0,6
15,0.0,7
15,0.0,8
15,0.0,9
15,0.0,0
15,0.0,1
15,0.0,2
15,0.0,3
15,0.0,4
15,0.0,5
15,0.0,6
15,0.0,7
15,0.0,8
15,0.0,9
15,0.0,0
15,0.0,1
15,0.0,2
15,0.0,3
15,0.0,4
15,0.0,5
15,0.0,6
15,0.0,7
15,0.0,8
15,0.0,9
15,0.0,0
15,0.0,1
15,0.0,2
15,0.0,3
15,0.0,4
15,0.0,5
15,0.0,6
15,0.0,7
15,0.0,8
15,0.0,9
15,0.0,0
15,0.0,1
15,0.0,2
15,0.0,3
15,0.0,4
15,0.0,5
15,0.0,6
15,0.0,7
15,0.0,8
15,0.0,9
16,0.0,0
16,0.0,1
16,0.0,2
16,0.0,3
16,0.0,4
16,0.0,5
16,0.0,6
16,0.0,7
16,0.0,8
16,0.0,9
16,0.0,0
16,0.0,1
16,0.0,2
16,0.0,3
16,0.0,4
16,0.0,5
16,0.0,6
16,0.0,7
16,0.0,8
16,0.0,9
16,0.0,0
16,0.0,1
16,0.0,2
16,0.0,3
16,0.0,4
16,0.0,5
16,0.0,6
16,0.0,7
16,0.0,8
16,0.0,9
16,0.0,0
16,0.0,1
16,0.0,2
16,0.0,3
16,0.0,4
16,0.0,5
16,0.0,6
16,0.0,7
16,0.0,8
16,0.0,9
16,0.0,0
16,0.0,1
16,0.0,2
16,0.0,3
16,0.0,4
16,0.0,5
16,0.0,6
16,0.0,7
16,0.0,8
16,0.0,9
16,0.0,0
16,0.0,1
16,0.0,2
16,0.0,3
16,0.0,4
16,0.0,5
16,0.0,6
16,0.0,7
16,0.0,8
16,0.0,9
16,0.0,0
16,0.0,1
16,0.0,2
16,0.0,3
16,0.0,4
16,0.0,5
16,0.0,6
16,0.0,7
16,0.0,8
16,0.0,9
16,0.0,0
16,0.0,1
16,0.0,2
16,0.0,3
16,0.0,4
16,0.0,5
16,0.0,6
16,0.0,7
16,0.0,8
16,0.0,9
16,0.0,0
16,0.0,1
16,0.0,2
16,0.0,3
16,0.0,4
16,0.0,5
16,0.0,6
16,0.0,7
16,0.0,8
16,0.0,9
16,0.0,0
16,0.0,1
16,0.0,2
16,0.0,3
16,0.0,4
16,0.0,5
16,0.0,6
16,0.0,7
16,0.0,8
16,0.0,9
17,0.0,0
17,0.0,1
17,0.0,2
17,0.0,3
17,0.0,4
17,0.0,5
17,0.0,6
17,0.0,7
17,0.0,8
17,0.0,9
17,0.0,0
17,0.0,1
17,0.0,2
17,0.0,3
17,0.0,4
17,0.0,5
17,0.0,6
17,0.0,7
17,0.0,8
17,0.0,9
17,0.0,0
17,0.0,1
17,0.0,2
17,0.0,3
17,0.0,4
17,0.0,5
17,0.0,6
17,0.0,7
17,0.0,8
17,0.0,9
17,0.0,0
17,0.0,1
17,0.0,2
17,0.0,3
17,0.0,4
17,0.0,5
17,0.0,6
17,0.0,7
17,0.0,8
17,0.0,9
17,0.0,0
17,0.0,1
17,0.0,2
17,0.0,3
17,0.0,4
17,0.0,5
17,0.0,6
17,0.0,7
17,0.0,8
17,0.0,9
17,0.0,0
17,0.0,1
17,0.0,2
17,0.0,3
17,0.0,4
17,0.0,5
17,0.0,6
17,0.0,7
17,0.0,8
17,0.0,9
17,0.0,0
17,0.0,1
17,0.0,2
17,0.0,3
17,0.0,4
17,0.0,5
17,0.0,6
17,0.0,7
17,0.0,8
17,0.0,9
17,0.0,0
17,0.0,1
17,0.0,2
17,0.0,3
17,0.0,4
17,0.0,5
17,0.0,6
17,0.0,7
17,0.0,8
17,0.0,9
17,0.0,0
17,0.0,1
17,0.0,2
17,0.0,3
17,0.0,4
17,0.0,5
17,0.0,6
17,0.0,7
17,0.0,8
17,0.0,9
17,0.0,0
17,0.0,1
17,0.0,2
17,0.0,3
17,0.0,4
17,0.0,5
17,0.0,6
17,0.0,7
17,0.0,8
17,0.0,9
18,0.0,0
18,0.0,1
18,0.0,2
18,0.0,3
18,0.0,4
18,0.0,5
18,0.0,6
18,0.0,7
18,0.0,8
18,0.0,9
18,0.0,0
18,0.0,1
18,0.0,2
18,0.0,3
18,0.0,4
18,0.0,5
18,0.0,6
18,0.0,7
18,0.0,8
18,0.0,9
18,0.0,0
18,0.0,1
18,0.0,2
18,0.0,3
18,0.0,4
18,0.0,5
18,0.0,6
18,0.0,7
18,0.0,8
18,0.0,9
18,0.0,0
18,0.0,1
18,0.0,2
18,0.0,3
18,0.0,4
18,0.0,5
18,0.0,6
18,0.0,7
18,0.0,8
18,0.0,9
18,0.0,0
18,0.0,1
18,0.0,2
18,0.0,3
18,0.0,4
18,0.0,5
18,0.0,6
18,0.0,7
18,0.0,8
18,0.0,9
18,0.0,0
18,0.0,1
18,0.0,2
18,0.0,3
18,0.0,4
18,0.0,5
18,0.0,6
18,0.0,7
18,0.0,8
18,0.0,9
18,0.0,0
18,0.0,1
18,0.0,2
18,0.0,3
18,0.0,4
18,0.0,5
18,0.0,6
18,0.0,7
18,0.0,8
18,0.0,9
18,0.0,0
18,0.0,1
18,0.0,2
18,0.0,3
18,0.0,4
18,0.0,5
18,0.0,6
18,0.0,7
18,0.0,8
18,0.0,9
18,0.0,0
18,0.0,1
18,0.0,2
18,0.0,3
18,0.0,4
18,0.0,5
18,0.0,6
18,0.0,7
18,0.0,8
18,0.0,9
18,0.0,0
18,0.0,1
18,0.0,2
18,0.0,3
18,0.0,4
18,0.0,5
18,0.0,6
18,0.0,7
18,0.0,8
18,0.0,9
19,0.0,0
19,0.0,1
19,0.0,2
19,0.0,3
19,0.0,4
19,0.0,5
19,0.0,6
19,0.0,7
19,0.0,8
19,0.0,9
19,0.0,0
19,0.0,1
19,0.0,2
19,0.0,3
19,0.0,4
19,0.0,5
19,0.0,6
19,0.0,7
19,0.0,8
19,0.0,9
19,0.0,0
19,0.0,1
19,0.0,2
19,0.0,3
19,0.0,4
19,0.0,5
19,0.0,6
19,0.0,7
19,0.0,8
19,0.0,9
19,0.0,0
19,0.0,1
19,0.0,2
19,0.0,3
19,0.0,4
19,0.0,5
19,0.0,6
19,0.0,7
19,0.0,8
19,0.0,9
19,0.0,0
19,0.0,1
19,0.0,2
19,0.0,3
19,0.0,4
19,0.0,5
19,0.0,6
19,0.0,7
19,0.0,8
19,0.0,9
19,0.0,0
19,0.0,1
19,0.0,2
19,0.0,3
19,0.0,4
19,0.0,5
19,0.0,6
19,0.0,7
19,0.0,8
19,0.0,9
19,0.0,0
19,0.0,1
19,0.0,2
19,0.0,3
19,0.0,4
19,0.0,5
19,0.0,6
19,0.0,7
19,0.0,8
19,0.0,9
19,0.0,0
19,0.0,1
19,0.0,2
19,0.0,3
19,0.0,4
19,0.0,5
19,0.0,6
19,0.0,7
19,0.0,8
19,0.0,9
19,0.0,0
19,0.0,1
19,0.0,2
19,0.0,3
19,0.0,4
19,0.0,5
19,0.0,6
19,0.0,7
19,0.0,8
19,0.0,9
19,0.0,0
19,0.0,1
19,0.0,2
19,0.0,3
19,0.0,4
19,0.0,5
19,0.0,6
19,0.0,7
19,0.0,8
19,0.0,9
20,0.0,0
20,0.0,1
20,0.0,2
20,0.0,3
20,0.0,4
20,0.0,5
20,0.0,6
20,0.0,7
20,0.0,8
20,0.0,9
20,0.0,0
20,0.0,1
20,0.0,2
20,0.0,3
20,0.0,4
20,0.0,5
20,0.0,6
20,0.0,7
20,0.0,8
20,0.0,9
20,0.0,0
20,0.0,1
20,0.0,2
20,0.0,3
20,0.0,4
20,0.0,5
20,0.0,6
20,0.0,7
20,0.0,8
20,0.0,9
20,0.0,0
20,0.0,1
20,0.0,2
20,0.0,3
20,0.0,4
20,0.0,5
20,0.0,6
20,0.0,7
20,0.0,8
20,0.0,9
20,0.0,0
20,0.0,1
20,0.0,2
20,0.0,3
20,0.0,4
20,0.0,5
20,0.0,6
20,0.0,7
20,0.0,8
20,0.0,9
20,0.0,0
20,0.0,1
20,0.0,2
20,0.0,3
20,0.0,4
20,0.0,5
20,0.0,6
20,0.0,7
20,0.0,8
20,0.0,9
20,0.0,0
20,0.0,1
20,0.0,2
20,0.0,3
20,0.0,4
20,0.0,5
20,0.0,6
20,0.0,7
20,0.0,8
20,0.0,9
20,0.0,0
20,0.0,1
20,0.0,2
20,0.0,3
20,0.0,4
20,0.0,5
20,0.0,6
20,0.0,7
20,0.0,8
20,0.0,9
20,0.0,0
20,0.0,1
20,0.0,2
20,0.0,3
20,0.0,4
20,0.0,5
20,0.0,6
20,0.0,7
20,0.0,8
20,0.0,9
20,0.0,0
20,0.0,1
20,0.0,2
20,0.0,3
20,0.0,4
20,0.0,5
20,0.0,6
20,0.0,7
20,0.0,8
20,0.0,9
21,0.0,0
21,0.0,1
21,0.0,2
21,0.0,3
21,0.0,4
21,0.0,5
21,0.0,6
21,0.0,7
21,0.0,8
21,0.0,9
21,0.0,0
21,0.0,1
21,0.0,2
21,0.0,3
21,0.0,4
21,0.0,5
21,0.0,6
21,0.0,7
21,0.0,8
21,0.0,9
21,0.0,0
21,0.0,1
21,0.0,2
21,0.0,3
21,0.0,4
21,0.0,5
21,0.0,6
21,0.0,7
21,0.0,8
21,0.0,9
21,0.0,0
21,0.0,1
21,0.0,2
21,0.0,3
21,0.0,4
21,0.0,5
21,0.0,6
21,0.0,7
21,0.0,8
21,0.0,9
21,0.0,0
21,0.0,1
21,0.0,2
21,0.0,3
21,0.0,4
21,0.0,5
21,0.0,6
21,0.0,7
21,0.0,8
21,0.0,9
21,0.0,0
21,0.0,1
21,0.0,2
21,0.0,3
21,0.0,4
21,0.0,5
21,0.0,6
21,0.0,7
21,0.0,8
21,0.0,9
21,0.0,0
21,0.0,1
21,0.0,2
21,0.0,3
21,0.0,4
21,0.0,5
21,0.0,6
21,0.0,7
21,0.0,8
21,0.0,9
21,0.0,0
21,0.0,1
21,0.0,2
21,0.0,3
21,0.0,4
21,0.0,5
21,0.0,6
21,0.0,7
21,0.0,8
21,0.0,9
21,0.0,0
21,0.0,1
21,0.0,2
21,0.0,3
21,0.0,4
21,0.0,5
21,0.0,6
21,0.0,7
21,0.0,8
21,0.0,9
21,0.0,0
21,0.0,1
21,0.0,2
21,0.0,3
21,0.0,4
21,0.0,5
21,0.0,6
21,0.0,7
21,0.0,8
21,0.0,9
22,0.0,0
22,0.0,1
22,0.0,2
22,0.0,3
22,0.0,4
22,0.0,5
22,0.0,6
22,0.0,7
22,0.0,8
22,0.0,9
22,0.0,0
22,0.0,1
22,0.0,2
22,0.0,3
22,0.0,4
22,0.0,5
22,0.0,6
22,0.0,7
22,0.0,8
22,0.0,9
22,0.0,0
22,0.0,1
22,0.0,2
22,0.0,3
22,0.0,4
22,0.0,5
22,0.0,6
22,0.0,7
22,0.0,8
22,0.0,9
22,0.0,0
22,0.0,1
22,0.0,2
22,0.0,3
22,0.0,4
22,0.0,5
22,0.0,6
22,0.0,7
22,0.0,8
22,0.0,9
22,0.0,0
22,0.0,1
22,0.0,2
22,0.0,3
22,0.0,4
22,0.0,5
22,0.0,6
22,0.0,7
22,0.0,8
22,0.0,9
22,0.0,0
22,0.0,1
22,0.0,2
22,0.0,3
22,0.0,4
22,0.0,5
22,0.0,6
22,0.0,7
22,0.0,8
22,0.0,9
22,0.0,0
22,0.0,1
22,0.0,2
22,0.0,3
22,0.0,4
22,0.0,5
22,0.0,6
22,0.0,7
22,0.0,8
22,0.0,9
22,0.0,0
22,0.0,1
22,0.0,2
22,0.0,3
22,0.0,4
22,0.0,5
22,0.0,6
22,0.0,7
22,0.0,8
22,0.0,9
22,0.0,0
22,0.0,1
22,0.0,2
22,0.0,3
22,0.0,4
22,0.0,5
22,0.0,6
22,0.0,7
22,0.0,8
22,0.0,9
22,0.0,0
22,0.0,1
22,0.0,2
22,0.0,3
22,0.0,4
22,0.0,5
22,0.0,6
22,0.0,7
22,0.0,8
22,0.0,9
23,0.0,0
23,0.0,1
23,0.0,2
23,0.0,3
23,0.0,4
23,0.0,5
23,0.0,6
23,0.0,7
23,0.0,8
23,0.0,9
23,0.0,0
23,0.0,1
23,0.0,2
23,0.0,3
23,0.0,4
23,0.0,5
23,0.0,6
23,0.0,7
23,0.0,8
23,0.0,9
23,0.0,0
23,0.0,1
23,0.0,2
23,0.0,3
23,0.0,4
23,0.0,5
23,0.0,6
23,0.0,7
23,0.0,8
23,0.0,9
23,0.0,0
23,0.0,1
23,0.0,2
23,0.0,3
23,0.0,4
23,0.0,5
23,0.0,6
23,0.0,7
23,0.0,8
23,0.0,9
23,0.0,0
23,0.0,1
23,0.0,2
23,0.0,3
23,0.0,4
23,0.0,5
23,0.0,6
23,0.0,7
23,0.0,8
23,0.0,9
23,0.0,0
23,0.0,1
23,0.0,2
23,0.0,3
23,0.0,4
23,0.0,5
23,0.0,6
23,0.0,7
23,0.0,8
23,0.0,9
23,0.0,0
23,0.0,1
23,0.0,2
23,0.0,3
23,0.0,4
23,0.0,5
23,0.0,6
23,0.0,7
23,0.0,8
23,0.0,9
23,0.0,0
23,0.0,1
23,0.0,2
23,0.0,3
23,0.0,4
23,0.0,5
23,0.0,6
23,0.0,7
23,0.0,8
23,0.0,9
23,0.0,0
23,0.0,1
23,0.0,2
23,0.0,3
23,0.0,4
23,0.0,5
23,0.0,6
23,0.0,7
23,0.0,8
23,0.0,9
23,0.0,0
23,0.0,1
23,0.0,2
23,0.0,3
23,0.0,4
23,0.0,5
23,0.0,6
23,0.0,7
23,0.0,8
23,0.0,9
24,0.0,0
24,0.0,1
24,0.0,2
24,0.0,3
24,0.0,4
24,0.0,5
24,0.0,6
24,0.0,7
24,0.0,8
24,0.0,9
24,0.0,0
24,0.0,1
24,0.0,2
24,0.0,3
24,0.0,4
24,0.0,5
24,0.0,6
24,0.0,7
24,0.0,8
24,0.0,9
24,0.0,0
24,0.0,1
24,0.0,2
24,0.0,3
24,0.0,4
24,0.0,5
24,0.0,6
24,0.0,7
24,0.0,8
24,0.0,9
24,0.0,0
24,0.0,1
24,0.0,2
24,0.0,3
24,0.0,4
24,0.0,5
24,0.0,6
24,0.0,7
24,0.0,8
24,0.0,9
24,0.0,0
24,0.0,1
24,0.0,2
24,0.0,3
24,0.0,4
24,0.0,5
24,0.0,6
24,0.0,7
24,0.0,8
24,0.0,9
24,0.0,0
24,0.0,1
24,0.0,2
24,0.0,3
24,0.0,4
24,0.0,5
24,0.0,6
24,0.0,7
24,0.0,8
24,0.0,9
24,0.0,0
24,0.0,1
24,0.0,2
24,0.0,3
24,0.0,4
24,0.0,5
24,0.0,6
24,0.0,7
24,0.0,8
24,0.0,9
24,0.0,0
24,0.0,1
24,0.0,2
24,0.0,3
24,0.0,4
24,0.0,5
24,0.0,6
24,0.0,7
24,0.0,8
24,0.0,9
24,0.0,0
24,0.0,1
24,0.0,2
24,0.0,3
24,0.0,4
24,0.0,5
24,0.0,6
24,0.0,7
24,0.0,8
24,0.0,9
24,0.0,0
24,0.0,1
24,0.0,2
24,0.0,3
24,0.0,4
24,0.0,5
24,0.0,6
24,0.0,7
24,0.0,8
24,0.0,9
