k,gain,policy_samples
2,3.0588936890535683,19
2,3.0588936890535683,20
2,3.0588936890535683,21
2,3.0588936890535683,22
2,3.0588936890535683,23
2,3.0588936890535683,24
2,0.6438561897747244,0
2,0.6438561897747244,1
2,0.6438561897747244,2
2,0.6438561897747244,3
2,0.6438561897747244,4
2,0.6438561897747244,5
2,0.6438561897747244,6
2,0.6438561897747244,7
2,0.6438561897747244,8
2,0.6438561897747244,9
2,0.6438561897747244,10
2,0.6438561897747244,11
2,0.6438561897747244,12
2,0.6438561897747244,13
2,0.6438561897747244,14
2,0.6438561897747244,15
2,0.6438561897747244,16
2,0.6438561897747244,17
2,0.6438561897747244,18
2,0.6438561897747244,19
2,0.6438561897747244,20
2,0.6438561897747244,21
2,0.6438561897747244,22
2,0.6438561897747244,23
2,0.6438561897747244,24
2,2.6438561897747244,0
2,2.321928094887362,1
2,2.0588936890535683,2
2,2.0588936890535683,3
2,1.6438561897747244,4
2,1.4739311883324122,5
2,1.4739311883324122,6
2,1.4739311883324122,7
2,1.4739311883324122,8
2,1.4739311883324122,9
2,1.4739311883324122,10
2,1.4739311883324122,11
2,1.4739311883324122,12
2,1.4739311883324122,13
2,1.4739311883324122,14
2,1.4739311883324122,15
2,1.4739311883324122,16
2,1.4739311883324122,17
2,1.4739311883324122,18
2,1.4739311883324122,19
2,1.4739311883324122,20
2,1.4739311883324122,21
2,1.4739311883324122,22
2,1.4739311883324122,23
2,1.4739311883324122,24
3,2.6438561897747244,0
3,2.0588936890535683,1
3,2.0588936890535683,2
3,2.0588936890535683,3
3,2.0588936890535683,4
3,2.0588936890535683,5
3,2.0588936890535683,6
3,2.0588936890535683,7
3,2.0588936890535683,8
3,2.0588936890535683,9
3,2.0588936890535683,10
3,2.0588936890535683,11
3,2.0588936890535683,12
3,2.0588936890535683,13
3,2.0588936890535683,14
3,2.0588936890535683,15
3,2.0588936890535683,16
3,2.0588936890535683,17
3,2.0588936890535683,18
3,2.0588936890535683,19
3,2.0588936890535683,20
3,2.0588936890535683,21
3,2.0588936890535683,22
3,2.0588936890535683,23
3,2.0588936890535683,24
3,3.6438561897747244,0
3,2.6438561897747244,1
3,2.6438561897747244,2
3,2.6438561897747244,3
3,2.6438561897747244,4
3,2.321928094887362,5
3,2.321928094887362,6
3,2.321928094887362,7
3,2.321928094887362,8
3,2.321928094887362,9
3,2.321928094887362,10
3,2.321928094887362,11
3,2.321928094887362,12
3,2.321928094887362,13
3,2.321928094887362,14
3,2.321928094887362,15
3,2.321928094887362,16
3,2.321928094887362,17
3,2.321928094887362,18
3,2.321928094887362,19
3,2.321928094887362,20
3,2.321928094887362,21
3,2.321928094887362,22
3,2.321928094887362,23
3,2.321928094887362,24
3,1.4739311883324122,0
3,1.0588936890535683,1
3,1.0588936890535683,2
3,1.0588936890535683,3
3,1.0588936890535683,4
3,1.0588936890535683,5
3,1.0588936890535683,6
3,1.0588936890535683,7
3,1.0588936890535683,8
3,1.0588936890535683,9
3,1.0588936890535683,10
3,1.0588936890535683,11
3,1.0588936890535683,12
3,1.0588936890535683,13
3,1.0588936890535683,14
3,1.0588936890535683,15
3,1.0588936890535683,16
3,1.0588936890535683,17
3,1.0588936890535683,18
3,1.0588936890535683,19
3,1.0588936890535683,20
3,1.0588936890535683,21
3,1.0588936890535683,22
3,1.0588936890535683,23
3,1.0588936890535683,24
3,1.6438561897747244,0
3,1.4739311883324122,1
3,1.4739311883324122,2
3,1.4739311883324122,3
3,1.4739311883324122,4
3,1.4739311883324122,5
3,1.4739311883324122,6
3,1.4739311883324122,7
3,1.4739311883324122,8
3,1.4739311883324122,9
3,1.4739311883324122,10
3,1.4739311883324122,11
3,1.4739311883324122,12
3,1.4739311883324122,13
3,1.4739311883324122,14
3,1.4739311883324122,15
3,1.4739311883324122,16
3,1.4739311883324122,17
3,1.4739311883324122,18
3,1.4739311883324122,19
3,1.4739311883324122,20
3,1.4739311883324122,21
3,1.4739311883324122,22
3,1.4739311883324122,23
3,1.4739311883324122,24
3,2.321928094887362,0
3,1.6438561897747244,1
3,1.6438561897747244,2
3,1.6438561897747244,3
3,1.6438561897747244,4
3,1.6438561897747244,5
3,1.6438561897747244,6
3,1.4739311883324122,7
3,1.4739311883324122,8
3,1.4739311883324122,9
3,1.4739311883324122,10
3,1.4739311883324122,11
3,1.4739311883324122,12
3,1.4739311883324122,13
3,1.4739311883324122,14
3,1.4739311883324122,15
3,1.4739311883324122,16
3,1.4739311883324122,17
3,1.4739311883324122,18
3,1.4739311883324122,19
3,1.4739311883324122,20
3,1.4739311883324122,21
3,1.4739311883324122,22
3,1.4739311883324122,23
3,1.4739311883324122,24
3,0.0,0
3,0.0,1
3,0.0,2
3,0.0,3
3,0.0,4
3,0.0,5
3,0.0,6
3,0.0,7
3,0.0,8
3,0.0,9
3,0.0,10
3,0.0,11
3,0.0,12
3,0.0,13
3,0.0,14
3,0.0,15
3,0.0,16
3,0.0,17
3,0.0,18
3,0.0,19
3,0.0,20
3,0.0,21
3,0.0,22
3,0.0,23
3,0.0,24
3,3.0588936890535683,0
3,2.6438561897747244,1
3,2.6438561897747244,2
3,2.6438561897747244,3
3,2.6438561897747244,4
3,2.6438561897747244,5
3,2.6438561897747244,6
3,2.6438561897747244,7
3,2.6438561897747244,8
3,2.6438561897747244,9
3,2.6438561897747244,10
3,2.6438561897747244,11
3,2.6438561897747244,12
3,2.6438561897747244,13
3,2.6438561897747244,14
3,2.6438561897747244,15
3,2.6438561897747244,16
3,2.6438561897747244,17
3,2.6438561897747244,18
3,2.6438561897747244,19
3,2.6438561897747244,20
3,2.6438561897747244,21
3,2.6438561897747244,22
3,2.6438561897747244,23
3,2.6438561897747244,24
3,0.0,0
3,4.643856189774724,1
3,4.643856189774724,2
3,4.643856189774724,3
3,4.643856189774724,4
3,3.6438561897747244,5
3,3.6438561897747244,6
3,3.0588936890535683,7
3,3.0588936890535683,8
3,3.0588936890535683,9
3,3.0588936890535683,10
3,3.0588936890535683,11
3,3.0588936890535683,12
3,3.0588936890535683,13
3,3.0588936890535683,14
3,3.0588936890535683,15
3,3.0588936890535683,16
3,3.0588936890535683,17
3,3.0588936890535683,18
3,3.0588936890535683,19
3,3.0588936890535683,20
3,3.0588936890535683,21
3,3.0588936890535683,22
3,3.0588936890535683,23
3,3.0588936890535683,24
3,1.0588936890535683,0
3,1.0588936890535683,1
3,1.0588936890535683,2
3,1.0588936890535683,3
3,1.0588936890535683,4
3,1.0588936890535683,5
3,1.0588936890535683,6
3,1.0588936890535683,7
3,1.0588936890535683,8
3,1.0588936890535683,9
3,1.0588936890535683,10
3,1.0588936890535683,11
3,1.0588936890535683,12
3,1.0588936890535683,13
3,1.0588936890535683,14
3,1.0588936890535683,15
3,1.0588936890535683,16
3,1.0588936890535683,17
3,1.0588936890535683,18
3,1.0588936890535683,19
3,1.0588936890535683,20
3,1.0588936890535683,21
3,1.0588936890535683,22
3,1.0588936890535683,23
3,1.0588936890535683,24
3,2.6438561897747244,0
3,2.321928094887362,1
3,2.0588936890535683,2
3,2.0588936890535683,3
3,1.6438561897747244,4
3,1.4739311883324122,5
3,1.4739311883324122,6
3,1.4739311883324122,7
3,1.4739311883324122,8
3,1.4739311883324122,9
3,1.4739311883324122,10
3,1.4739311883324122,11
3,1.4739311883324122,12
3,1.4739311883324122,13
3,1.4739311883324122,14
3,1.4739311883324122,15
3,1.4739311883324122,16
3,1.4739311883324122,17
3,1.4739311883324122,18
3,1.4739311883324122,19
3,1.4739311883324122,20
3,1.4739311883324122,21
3,1.4739311883324122,22
3,1.4739311883324122,23
3,1.4739311883324122,24
4,2.6438561897747244,0
4,2.0588936890535683,1
4,2.0588936890535683,2
4,2.0588936890535683,3
4,2.0588936890535683,4
4,2.0588936890535683,5
4,2.0588936890535683,6
4,2.0588936890535683,7
4,2.0588936890535683,8
4,2.0588936890535683,9
4,2.0588936890535683,10
4,2.0588936890535683,11
4,2.0588936890535683,12
4,2.0588936890535683,13
4,2.0588936890535683,14
4,2.0588936890535683,15
4,2.0588936890535683,16
4,2.0588936890535683,17
4,2.0588936890535683,18
4,2.0588936890535683,19
4,2.0588936890535683,20
4,2.0588936890535683,21
4,2.0588936890535683,22
4,2.0588936890535683,23
4,2.0588936890535683,24
4,3.6438561897747244,0
4,2.6438561897747244,1
4,2.6438561897747244,2
4,2.6438561897747244,3
4,2.6438561897747244,4
4,2.321928094887362,5
4,2.321928094887362,6
4,2.321928094887362,7
4,2.321928094887362,8
4,2.321928094887362,9
4,2.321928094887362,10
4,2.321928094887362,11
4,2.321928094887362,12
4,2.321928094887362,13
4,2.321928094887362,14
4,2.321928094887362,15
4,2.321928094887362,16
4,2.321928094887362,17
4,2.321928094887362,18
4,2.321928094887362,19
4,2.321928094887362,20
4,2.321928094887362,21
4,2.321928094887362,22
4,2.321928094887362,23
4,2.321928094887362,24
4,1.8365012677171202,0
4,1.6438561897747244,1
4,1.6438561897747244,2
4,1.4739311883324122,3
4,1.4739311883324122,4
4,1.4739311883324122,5
4,1.4739311883324122,6
4,1.4739311883324122,7
4,1.4739311883324122,8
4,1.4739311883324122,9
4,1.4739311883324122,10
4,1.4739311883324122,11
4,1.4739311883324122,12
4,1.4739311883324122,13
4,1.4739311883324122,14
4,1.4739311883324122,15
4,1.4739311883324122,16
4,1.4739311883324122,17
4,1.4739311883324122,18
4,1.4739311883324122,19
4,1.4739311883324122,20
4,1.4739311883324122,21
4,1.4739311883324122,22
4,1.4739311883324122,23
4,1.4739311883324122,24
4,3.6438561897747244,0
4,2.6438561897747244,1
4,2.6438561897747244,2
4,2.6438561897747244,3
4,2.6438561897747244,4
4,2.321928094887362,5
4,2.321928094887362,6
4,2.321928094887362,7
4,2.321928094887362,8
4,2.321928094887362,9
4,2.321928094887362,10
4,2.321928094887362,11
4,2.321928094887362,12
4,2.321928094887362,13
4,2.321928094887362,14
4,2.321928094887362,15
4,2.321928094887362,16
4,2.321928094887362,17
4,2.321928094887362,18
4,2.321928094887362,19
4,2.321928094887362,20
4,2.321928094887362,21
4,2.321928094887362,22
4,2.321928094887362,23
4,2.321928094887362,24
4,4.643856189774724,0
4,3.6438561897747244,1
4,3.6438561897747244,2
4,3.6438561897747244,3
4,3.6438561897747244,4
4,3.6438561897747244,5
4,3.6438561897747244,6
4,3.6438561897747244,7
4,3.6438561897747244,8
4,3.6438561897747244,9
4,3.6438561897747244,10
4,3.6438561897747244,11
4,3.6438561897747244,12
4,3.6438561897747244,13
4,3.6438561897747244,14
4,3.6438561897747244,15
4,3.6438561897747244,16
4,3.6438561897747244,17
4,3.6438561897747244,18
4,3.6438561897747244,19
4,3.6438561897747244,20
4,3.6438561897747244,21
4,3.6438561897747244,22
4,3.6438561897747244,23
4,3.6438561897747244,24
4,0.0,0
4,0.0,1
4,0.0,2
4,0.0,3
4,0.0,4
4,0.0,5
4,0.0,6
4,0.0,7
4,0.0,8
4,0.0,9
4,0.0,10
4,0.0,11
4,0.0,12
4,0.0,13
4,0.0,14
4,0.0,15
4,0.0,16
4,0.0,17
4,0.0,18
4,0.0,19
4,0.0,20
4,0.0,21
4,0.0,22
4,0.0,23
4,0.0,24
4,3.0588936890535683,0
4,2.6438561897747244,1
4,2.6438561897747244,2
4,2.6438561897747244,3
4,2.6438561897747244,4
4,2.6438561897747244,5
4,2.6438561897747244,6
4,2.6438561897747244,7
4,2.6438561897747244,8
4,2.6438561897747244,9
4,2.6438561897747244,10
4,2.6438561897747244,11
4,2.6438561897747244,12
4,2.6438561897747244,13
4,2.6438561897747244,14
4,2.6438561897747244,15
4,2.6438561897747244,16
4,2.6438561897747244,17
4,2.6438561897747244,18
4,2.6438561897747244,19
4,2.6438561897747244,20
4,2.6438561897747244,21
4,2.6438561897747244,22
4,2.6438561897747244,23
4,2.6438561897747244,24
4,0.0,0
4,0.0,1
4,0.0,2
4,0.0,3
4,0.0,4
4,0.0,5
4,0.0,6
4,0.0,7
4,0.0,8
4,0.0,9
4,0.0,10
4,0.0,11
4,0.0,12
4,0.0,13
4,0.0,14
4,0.0,15
4,0.0,16
4,0.0,17
4,0.0,18
4,0.0,19
4,0.0,20
4,0.0,21
4,0.0,22
4,0.0,23
4,0.0,24
4,3.6438561897747244,0
4,2.6438561897747244,1
4,2.6438561897747244,2
4,2.6438561897747244,3
4,2.6438561897747244,4
4,2.321928094887362,5
4,2.321928094887362,6
4,2.0588936890535683,7
4,2.0588936890535683,8
4,2.0588936890535683,9
4,2.0588936890535683,10
4,2.0588936890535683,11
4,2.0588936890535683,12
4,2.0588936890535683,13
4,2.0588936890535683,14
4,2.0588936890535683,15
4,2.0588936890535683,16
4,2.0588936890535683,17
4,2.0588936890535683,18
4,2.0588936890535683,19
4,2.0588936890535683,20
4,2.0588936890535683,21
4,2.0588936890535683,22
4,2.0588936890535683,23
4,2.0588936890535683,24
4,4.643856189774724,0
4,4.643856189774724,1
4,3.6438561897747244,2
4,3.6438561897747244,3
4,3.0588936890535683,4
4,3.0588936890535683,5
4,2.6438561897747244,6
4,2.6438561897747244,7
4,2.6438561897747244,8
4,2.6438561897747244,9
4,2.6438561897747244,10
4,2.6438561897747244,11
4,2.6438561897747244,12
4,2.6438561897747244,13
4,2.6438561897747244,14
4,2.6438561897747244,15
4,2.6438561897747244,16
4,2.6438561897747244,17
4,2.6438561897747244,18
4,2.6438561897747244,19
4,2.6438561897747244,20
4,2.6438561897747244,21
4,2.6438561897747244,22
4,2.6438561897747244,23
4,2.6438561897747244,24
5,3.0588936890535683,0
5,2.6438561897747244,1
5,2.6438561897747244,2
5,2.6438561897747244,3
5,2.6438561897747244,4
5,2.6438561897747244,5
5,2.6438561897747244,6
5,2.6438561897747244,7
5,2.6438561897747244,8
5,2.6438561897747244,9
5,2.6438561897747244,10
5,2.6438561897747244,11
5,2.6438561897747244,12
5,2.6438561897747244,13
5,2.6438561897747244,14
5,2.6438561897747244,15
5,2.6438561897747244,16
5,2.6438561897747244,17
5,2.6438561897747244,18
5,2.6438561897747244,19
5,2.6438561897747244,20
5,2.6438561897747244,21
5,2.6438561897747244,22
5,2.6438561897747244,23
5,2.6438561897747244,24
5,3.6438561897747244,0
5,2.6438561897747244,1
5,2.6438561897747244,2
5,2.6438561897747244,3
5,2.6438561897747244,4
5,2.321928094887362,5
5,2.321928094887362,6
5,2.321928094887362,7
5,2.321928094887362,8
5,2.321928094887362,9
5,2.321928094887362,10
5,2.321928094887362,11
5,2.321928094887362,12
5,2.321928094887362,13
5,2.321928094887362,14
5,2.321928094887362,15
5,2.321928094887362,16
5,2.321928094887362,17
5,2.321928094887362,18
5,2.321928094887362,19
5,2.321928094887362,20
5,2.321928094887362,21
5,2.321928094887362,22
5,2.321928094887362,23
5,2.321928094887362,24
5,4.643856189774724,0
5,4.643856189774724,1
5,4.643856189774724,2
5,4.643856189774724,3
5,4.643856189774724,4
5,4.643856189774724,5
5,4.643856189774724,6
5,4.643856189774724,7
5,4.643856189774724,8
5,4.643856189774724,9
5,4.643856189774724,10
5,4.643856189774724,11
5,4.643856189774724,12
5,4.643856189774724,13
5,4.643856189774724,14
5,4.643856189774724,15
5,4.643856189774724,16
5,4.643856189774724,17
5,4.643856189774724,18
5,4.643856189774724,19
5,4.643856189774724,20
5,4.643856189774724,21
5,4.643856189774724,22
5,4.643856189774724,23
5,4.643856189774724,24
5,4.643856189774724,0
5,3.6438561897747244,1
5,3.6438561897747244,2
5,3.6438561897747244,3
5,3.6438561897747244,4
5,3.0588936890535683,5
5,3.0588936890535683,6
5,3.0588936890535683,7
5,3.0588936890535683,8
5,3.0588936890535683,9
5,3.0588936890535683,10
5,3.0588936890535683,11
5,3.0588936890535683,12
5,3.0588936890535683,13
5,3.0588936890535683,14
5,3.0588936890535683,15
5,3.0588936890535683,16
5,3.0588936890535683,17
5,3.0588936890535683,18
5,3.0588936890535683,19
5,3.0588936890535683,20
5,3.0588936890535683,21
5,3.0588936890535683,22
5,3.0588936890535683,23
5,3.0588936890535683,24
5,4.643856189774724,0
5,3.6438561897747244,1
5,3.6438561897747244,2
5,3.6438561897747244,3
5,3.6438561897747244,4
5,3.6438561897747244,5
5,3.6438561897747244,6
5,3.6438561897747244,7
5,3.6438561897747244,8
5,3.6438561897747244,9
5,3.6438561897747244,10
5,3.6438561897747244,11
5,3.6438561897747244,12
5,3.6438561897747244,13
